SKU|Producto|Stock|PVP|Rubro
VP4BL|VASO POLIPAPEL 4 ONZAS BLANCO|39400|133|PAPELERA - EMBALAJES - TAKE AW
PFVC08-G/10|VASO KRAFT MARRON POLIPAPEL 8 ONZAS|36200|147|PAPELERA - EMBALAJES - TAKE AW
TPV300DUOMO-N|TAPA VT300 CON PICO VERTEDOR NEGRA|31550|75|PAPELERA - EMBALAJES - TAKE AW
T-VP8|TAPA NEGRA PARA VASO POLIPAPEL 8 ONZAS|30500|72|PAPELERA - EMBALAJES - TAKE AW
VP4KRAFT|VASO POLIPAPEL 4 ONZAS KRAFT|27600|133|PAPELERA - EMBALAJES - TAKE AW
VT120|VASO TERMICO X 120 CC|21150|91|PAPELERA - EMBALAJES - TAKE AW
TPV180DUOMO-N|TAPA VT180 CON PICO VERTEDOR NEGRA|20500|75|PAPELERA - EMBALAJES - TAKE AW
TPV240DUOMO-N|TAPA VT240 CON PICO VERTEDOR NEGRA|20400|75|PAPELERA - EMBALAJES - TAKE AW
T-VP16|TAPA NEGRA PARA VASO POLIPAPEL 14/16 ONZAS|18150|77|PAPELERA - EMBALAJES - TAKE AW
T-VP12|TAPA NEGRA PARA VASO POLIPAPEL 12 ONZAS|17200|75|PAPELERA - EMBALAJES - TAKE AW
PFVC16-6/2|VASO KRAFT MARRON POLIPAPEL 16 ONZAS|14600|248|PAPELERA - EMBALAJES - TAKE AW
VP8|VASO POLIPAPEL 8 ONZAS|13400|147|PAPELERA - EMBALAJES - TAKE AW
VA/WC/300/TE|VASO TERMICO TELGOPOR DESCARTABLE 300CC|11900|106|WELL CUP
TA/WC/D24/NE|TAPA 240 CAPUCHINO NEGRA WELL CUP (SIRVE PARA 240CC / 8 Y 12 OZ)|11200|54|WELL CUP
T-VP12BL|TAPA BLANCA PARA VASO POLIPAPEL 12 ONZAS|11000|75|PAPELERA - EMBALAJES - TAKE AW
VA/WC/012/KF|VASO 12 ONZ KRAFT WELL CUP|10900|171|WELL CUP
PFVC12-G9|VASO KRAFT MARRON POLIPAPEL 12 ONZAS|10816|188|PAPELERA - EMBALAJES - TAKE AW
VT180|VASO TERMICO X 180 CC|10400|105|PAPELERA - EMBALAJES - TAKE AW
VP12|VASO POLIPAPEL 12 ONZAS|10200|188|PAPELERA - EMBALAJES - TAKE AW
T-VP8BL|TAPA BLANCA PARA VASO POLIPAPEL 8 ONZAS|9500|72|PAPELERA - EMBALAJES - TAKE AW
VP16|VASO POLIPAPEL 16 ONZAS|8049|248|PAPELERA - EMBALAJES - TAKE AW
VT240|VASO TERMICO X 240 CC|6500|117|PAPELERA - EMBALAJES - TAKE AW
TA/WC/018/NE|TAPA 180 CAPUCHINO NEGRA WELL CUP|5900|51|WELL CUP
TA/WC/30C/NE|TAPA 300 CAPUCHINO NEGRA WELL CUP|5900|54|WELL CUP
VT300|VASO TERMICO X 300 CC|5550|133|PAPELERA - EMBALAJES - TAKE AW
TPV240C/R|TAPA VT240 CON RESPIRADERO TRASLUDIDA|4900|70|PAPELERA - EMBALAJES - TAKE AW
T-VP16BL|TAPA BLANCA PARA VASO POLIPAPEL 14/16 ONZAS|4300|77|PAPELERA - EMBALAJES - TAKE AW
VA/WC/012/BL|VASO 12 ONZ BLANCO WELL CUP|3900|150|WELL CUP
VA/WC/240/TE|VASO TERMICO TELGOPOR DESCARTABLE 240CC|3900|90|WELL CUP
VA/WC/008/KF|VASO 8 ONZ KRAFT WELL CUP|3300|116|WELL CUP
B100|BOLSA NEGRA BILAMINADA PARA CAFE X 1 KG|2830|1694|COMPAÑIA FRIKAF
B50|BOLSA NEGRA PARA CAFE X 500 GRAMOS|2790|1270|COMPAÑIA FRIKAF
B25|BOLSA NEGRA PARA CAFE X 250 GRAMOS|2500|1058|COMPAÑIA FRIKAF
PO/WC/360/TE|POTE TERMICO 360 CC WC|2000|152|WELL CUP
M001NE|SILLA PLASTICO PARIS MASCARDI REFORZADO  NEGRO|1991|5216|General
PO/WC/355/TE|POTE TERMICO 355 CC WC|1900|152|WELL CUP
VP4ARP|VASO POLIPAPEL 4 ONZAS ARPILLERA|1798|153|PAPELERA - EMBALAJES - TAKE AW
VA/WC/008/BL|VASO 8 ONZ BLANCO WELL CUP|1400|116|WELL CUP
B-TRI-1000|BOLSA TRILAMINADA PARA CAFE X 1 KG|1290|2178|COMPAÑIA FRIKAF
C4302VARX3|MESITA INFANTIL REFORZADA COLOMBRARO PACK X 3 PRM  VARIOS|1000|10048|General
PO/WC/120/VS|POTE TERMICO 120 CC WC|900|61|WELL CUP
M001N|SILLA PLASTICO PARIS MASCARDI REFORZADO NEGRO|814|85668|MASCARDI SINCRO PRECIOS
B101|BOLSA METALIZADA PARA CAFE X 1 KG|800|1422|COMPAÑIA FRIKAF
TA440TAI|TAPA 440 CC TAI|800|102|WELL CUP
PAL50|PALITOS PARA HELADOS ENFAJADOS X 50 UN (114 X 10 X 2 MM)|428|605|PAPELERA - EMBALAJES - TAKE AW
M003NMVERONA|SILLA APILABLE PLASTICA CON APOYABRAZOS REFORZ MASCARDI PRM  NEGRA (VERONA) CON APOYABRAZOS|400|3495|General
C363BL|BANDEJA PROFUNDA Nº1 BLANCO|364|5680|COLOMBRARO SINCRO STOCK
C201BL|CUBETERA APILABLE GRANDE X 1|336|3520|COLOMBRARO SINCRO STOCK
C4509BL|CEPILLO LW CH BLANCO|317|6020|COLOMBRARO SINCRO STOCK
W060-100|MECHA WIDIA BROCA PERCUTOR 1/4 HEXAGONAL 6 X 100 MM VENTURO|313|1759|DISCOS ALIAFOR
W080-110|MECHA WIDIA BROCA PERCUTOR 1/4 HEXAGONAL 8 X 110 MM VENTURO|287|2620|DISCOS ALIAFOR
C8032BL|PERCHA DAMA-HOMBRE X 1 A GRANEL BLANCO|270|1140|COLOMBRARO SINCRO STOCK
C8032NEG|PERCHA DAMA-HOMBRE X 1 A GRANEL NEGRA|260|1140|COLOMBRARO SINCRO STOCK
P060-160|BROCA SDS PLUS DIAM. 6MM 160MM|250|2889|DISCOS ALIAFOR
X163X24|PACK X 24 FIBRA ESPONJA PROFESIONAL BLOKER BRIX XPER|240|6696|General
Y115AP80|FLAP Ø 115 MM - ÓXIDO DE ALUMINIO - PLANO - FIBRA DE VIDRIO - GRANO 80|220|2595|DISCOS ALIAFOR
BAJA100|PAQUETE POR 100 BAJALENGUAS ADULTOS|207|3781|PAPELERA - EMBALAJES - TAKE AW
C4303X2+C4304SURT|MESA PLASTICO INFANTIL COLOMBRARO + 2 SILLITAS CAROLINA PRM  COMBINACION (CONSULTE)|156|6578|General
C1955NEG|TAPA P/CESTO RATAN CHICO (ART 953 CH) NEGRO|154|4550|COLOMBRARO SINCRO STOCK
C700315BL|ORGANIZADOR DE CUBIERTOS EXTENSIBLE COLOMBRARO 700315 PRM  BLANCO|146|6866|General
Y115AP40|FLAP Ø 115 MM - ÓXIDO DE ALUMINIO - PLANO - FIBRA DE VIDRIO - GRANO 40|140|2595|DISCOS ALIAFOR
+13|CAFÉ PEDRA AZUL 100% ARABIGO - TOSTADO NATURAL 1 KG FRIKAF  GRANO|135|86575|General
C356BL|ORGANIZADOR CUADRADO CHICO9.5X9.5X5 BLANCO|129|2270|COLOMBRARO SINCRO STOCK
C9242.|COL BOX 42 LTS|123|20110|COLOMBRARO SINCRO STOCK
CIN001|CINTA ADHESIVA TRANSPARENTE 48 X 100|120|2420|PAPELERA - EMBALAJES - TAKE AW
C9234.|COL BOX 34 LTS (STOCKEAR SIN TAPA)|119|22730|COLOMBRARO SINCRO STOCK
REUTILIZAR|REUTILIZAR - ERA 1925NE|113|4620|General
C9730NEG|TARRO RING STAR 500 CM3 TAPA NEGRA|110|2840|COLOMBRARO SINCRO STOCK
FRR2|CAFE GRANO FRIKAF TOSTADO BRASIL PREMIUM X 1 KG LANZAMIENTO  EN GRANOS|107|69826|General
FV22-1|1 KG BLACK PREMIUM (50% ITALIANO-50%) LISTA VERDE|103|50820|01 LISTA VERDE FRIKAF
4314|MESA RECTANGULAR 140 CM X 80 CM|102|2246|General
C9348GR|ARMARIO CON ESCOBERO LINEA TABLEADA COLOMBRARO  GRIS CLARO|101|40150|General
FV23-1|1KG CAFE NATURAL CLASICO LISTA VERDE|100|50820|01 LISTA VERDE FRIKAF
FV23-2|1/2 KG CAFE NATURAL CLASICO LISTA VERDE|100|26620|01 LISTA VERDE FRIKAF
FV23-4|1/4 KG CAFE NATURAL CLASICO LISTA VERDE|100|13310|01 LISTA VERDE FRIKAF
FV2-4|BRASIL SELECCION 1/4 KG LISTA VERDE|100|12705|01 LISTA VERDE FRIKAF
FV20-1|1 KG CAFÉ VENDING LISTA VERDE|100|44770|01 LISTA VERDE FRIKAF
FV20-2|1/2 KG CAFÉ VENDING LISTA VERDE|100|24200|01 LISTA VERDE FRIKAF
FV20-4|1/4 KG CAFÉ VENDING LISTA VERDE|100|12100|01 LISTA VERDE FRIKAF
FV21-4|1/4 KG ESPECIALIDAD PERÚ LISTA VERDE|100|16940|01 LISTA VERDE FRIKAF
FV26-1|1 KG CAFÉ ILADO SPECIALTY FKF LISTA VERDE|100|55660|01 LISTA VERDE FRIKAF
FV26-2|1/2 KG CAFÉ ILADO SPECIALTY FKF LISTA VERDE|100|29040|01 LISTA VERDE FRIKAF
FV26-4|1/4 KG CAFÉ ILADO SPECIALTY FKF LISTA VERDE|100|14520|01 LISTA VERDE FRIKAF
FV27-1|1 KG CAFÉ COLOMBIA SUPREMO LISTA VERDE|100|65340|01 LISTA VERDE FRIKAF
FV25-1|1 KG CAFÉ HONDURAS SPECIALTY FKF LISTA VERDE|100|65340|01 LISTA VERDE FRIKAF
FV25-2|1/2 KG CAFÉ HONDURAS SPECIALTY FKF LISTA VERDE|100|33880|01 LISTA VERDE FRIKAF
FV27-4|1/4 KG CAFÉ COLOMBIA SUPREMO LISTA VERDE|100|16940|01 LISTA VERDE FRIKAF
FV3-4|TOSTADO ITALIANO 1/4 KG LISTA VERDE|100|13310|01 LISTA VERDE FRIKAF
FV48-1|1 KG CAFÉ MEZCLA ESPECIAL SOLO FILTRO FKF LISTA VERDE|100|43560|01 LISTA VERDE FRIKAF
FV48-2|1/2 KG CAFÉ MEZCLA ESPECIAL SOLO FILTRO FKF LISTA VERDE|100|22990|01 LISTA VERDE FRIKAF
FV48-4|1/4 KG CAFÉ MEZCLA ESPECIAL SOLO FILTRO FKF LISTA VERDE|100|18150|01 LISTA VERDE FRIKAF
FV0-4|1/4 KG DESCAFEINADO COLOMBIA FKF LISTA VERDE|100|19965|01 LISTA VERDE FRIKAF
FV11-4|1/4 KG CAFÉ TOSTADO BOURBON LISTA VERDE|100|15730|01 LISTA VERDE FRIKAF
FV1-2|BLEND PREMIUM 1/2 KG *|100|26620|01 LISTA VERDE FRIKAF
FV12-1|1 KG COLOMBIA ORGANICO LISTA VERDE|100|65340|01 LISTA VERDE FRIKAF
FV12-2|1/2 KG COLOMBIA ORGANICO LISTA VERDE|100|33880|01 LISTA VERDE FRIKAF
FV1-4|BLEND PREMIUM 1/4 KG *|100|13310|01 LISTA VERDE FRIKAF
FV14-1|1 KG AMABILE SOROCABANA FKF LISTA VERDE|100|62920|01 LISTA VERDE FRIKAF
FV14-2|1/2 KG AMABILE SOROCABANA FKF LISTA VERDE|100|32670|01 LISTA VERDE FRIKAF
FV16-1|1 KG CARACOLILLO F. ROJOS LISTA VERDE|100|62920|01 LISTA VERDE FRIKAF
FV18-1|1 KG ESMERALDA LAVADO LISTA VERDE|100|67760|01 LISTA VERDE FRIKAF
FV18-2|1/2 KG ESMERALDA LAVADO LISTA VERDE|100|35090|01 LISTA VERDE FRIKAF
FV18-4|1/4 KG ESMERALDA LAVADO LISTA VERDE|100|17545|01 LISTA VERDE FRIKAF
M140B|MESA RECTANGULAR DE 1M40 X 0,75 MTS EN PLÁSTICO BLANCO MAXGARDEN|100|310728|MASCARDI SINCRO PRECIOS
M800|PACK DE DOS RUEDAS Y EJE PARA RECIPIENTE PARA RESIDUOS DE 80LTS, 120LTS Y 240 LTS.-|100|62436|MASCARDI SINCRO PRECIOS
M004BX2+M191B+M050B|JUEGO DE 3 SILLONES GRAN CALIFORNIA + MESA AUXILIAR MASCARDI  BLANCO|100|39203|General
M023B|SILLA ESTRELLA EN PLÁSTICO BLANCO EN PAQUETES DE 6 UNIDADES|100|105996|MASCARDI SINCRO PRECIOS
M028B|SILLA ELEGANTE EN PLÁSTICO COLOR BLANCO EN CAJA DE 4 UNIDADES|100|114708|MASCARDI SINCRO PRECIOS
M073AZ|FUENTON DE 10 LTS. EN BOLSAS DE 25 UNIDADES AZUL|100|17424|MASCARDI SINCRO PRECIOS
M075B|MESA CUADRADA EN PLÁSTICO BLANCO 75 X 75 CMTS. EN CAJA|100|196020|MASCARDI SINCRO PRECIOS
M175B|MESA CUADRADA 75 X 75 CMTS. REFORZADA EN PLÁSTICO BLANCO EN CAJA UNITARIA|100|209088|MASCARDI SINCRO PRECIOS
M175N|MESA CUADRADA 75 X 75 CMTS. REFORZADA EN PLÁSTICO NEGRA EN CAJA UNITARIA|100|162624|MASCARDI SINCRO PRECIOS
M405|CAJON COSECHERO MEDIANO SEMICERRADO 52,5 LARGO X 36 ANCHO X 26 ALTO PAQ.DE 10|100|55176|MASCARDI SINCRO PRECIOS
M775|TAPA PARA CAJON GIGANTE|100|63888|MASCARDI SINCRO PRECIOS
FV49-2|1/2 KG TORRADO BRASIL - COLOMBIA (EN GRANO O MOLIDO) LISTA VERDE|100|15730|01 LISTA VERDE FRIKAF
FV49-4|1/4 KG TORRADO BRASIL - COLOMBIA (EN GRANO O MOLIDO) LISTA VERDE|100|8470|01 LISTA VERDE FRIKAF
FV6-2|1/2 KG BRACOL (50%COL/50%BR) LISTA VERDE|100|29040|01 LISTA VERDE FRIKAF
FV8-4|1/4 KG COSTA RICA FKF LISTA VERDE|100|19965|01 LISTA VERDE FRIKAF
FV9-1|1 KG HONEY CLASSIC FKF LISTA VERDE|100|50820|01 LISTA VERDE FRIKAF
FV9-2|1/2 KG HONEY CLASSIC FKF LISTA VERDE|100|26620|01 LISTA VERDE FRIKAF
FV6-4|1/4 KG BRACOL (50%COL/50%BR) LISTA VERDE|99|14520|01 LISTA VERDE FRIKAF
FV4-4|COLOMBIA EXCELSO 1/4 KG LISTA VERDE|99|16335|01 LISTA VERDE FRIKAF
FV5-1|ROBUSTA VIETNAM 1 KG LISTA VERDE|99|53240|01 LISTA VERDE FRIKAF
FV5-2|ROBUSTA VIETNAM 1/2 KG LISTA VERDE|99|27830|01 LISTA VERDE FRIKAF
FV5-4|ROBUSTA VIETNAM 1/4 KG LISTA VERDE|99|13915|01 LISTA VERDE FRIKAF
FV7-2|MOKA 1/2 KG FKF LISTA VERDE|99|27830|01 LISTA VERDE FRIKAF
FV7-4|MOKA 1/4 KG FKF LISTA VERDE|99|13915|01 LISTA VERDE FRIKAF
FV8-1|1 KG COSTA RICA FKF LISTA VERDE|99|77440|01 LISTA VERDE FRIKAF
FV8-2|1/2 KG COSTA RICA FKF LISTA VERDE|99|39930|01 LISTA VERDE FRIKAF
M140N|MESA RECTANGULAR DE 1M40 X 0,75 MTS EN PLÁSTICO NEGRO MAX GARDEN|99|249744|MASCARDI SINCRO PRECIOS
FV16-2|1/2 KG CARACOLILLO F. ROJOS LISTA VERDE|99|32670|01 LISTA VERDE FRIKAF
FV17-1|1 KG COLIBRI LISTA VERDE|99|62920|01 LISTA VERDE FRIKAF
FV17-2|1/2 KG COLIBRI LISTA VERDE|99|32670|01 LISTA VERDE FRIKAF
FV17-4|1/4 KG COLIBRI LISTA VERDE|99|16335|01 LISTA VERDE FRIKAF
FV14-4|1/4 KG AMABILE SOROCABANA FKF LISTA VERDE|99|16335|01 LISTA VERDE FRIKAF
FV11-2|1/2 KG CAFÉ TOSTADO BOURBON LISTA VERDE|99|31460|01 LISTA VERDE FRIKAF
FV13-2|1/2 KG PEDRA AZUL FKF LISTA VERDE|99|31460|01 LISTA VERDE FRIKAF
FV13-4|1/4 KG PEDRA AZUL FKF LISTA VERDE|99|15730|01 LISTA VERDE FRIKAF
FV12-4|1/4 KG COLOMBIA ORGANICO LISTA VERDE|99|16940|01 LISTA VERDE FRIKAF
FV0-2|1/2 KG DESCAFEINADO COLOMBIA FKF LISTA VERDE|99|39930|01 LISTA VERDE FRIKAF
FV49-1|1 KG TORRADO BRASIL - COLOMBIA (EN GRANO O MOLIDO) LISTA VERDE|99|30250|01 LISTA VERDE FRIKAF
FV15-4|1/4 KG RUBI HONEY FKF LISTA VERDE|99|16335|01 LISTA VERDE FRIKAF
FV3-2|TOSTADO ITALIANO 1/2 KG LISTA VERDE|99|26620|01 LISTA VERDE FRIKAF
FV25-4|1/4 KG CAFÉ HONDURAS SPECIALTY FKF LISTA VERDE|99|16940|01 LISTA VERDE FRIKAF
FV27-2|1/2 KG CAFÉ COLOMBIA SUPREMO LISTA VERDE|99|33880|01 LISTA VERDE FRIKAF
FV21-1|1 KG ESPECIALIDAD PERÚ LISTA VERDE|99|65340|01 LISTA VERDE FRIKAF
FV22-2|1/2 KG BLACK PREMIUM (50% ITALIANO-50%) LISTA VERDE|99|26620|01 LISTA VERDE FRIKAF
FV22-4|1/4 KG BLACK PREMIUM (50% ITALIANO-50%) LISTA VERDE|99|13310|01 LISTA VERDE FRIKAF
FV24-2|1/2 KG CAFE GUATEMALA (84 PTS SCA) LISTA VERDE|99|33880|01 LISTA VERDE FRIKAF
FV24-4|1/4 KG CAFE GUATEMALA (84 PTS SCA) LISTA VERDE|99|16940|01 LISTA VERDE FRIKAF
C4313:2|2 MESAS CUADRADAS 75 CM X 75 CM COLOMBRARO  BLANCO|99|14999|General
C4321BL|SILLA NINA BLANCO|99|22730|COLOMBRARO SINCRO STOCK
FV21-2|1/2 KG ESPECIALIDAD PERÚ LISTA VERDE|98|33880|01 LISTA VERDE FRIKAF
FV13-1|1 KG PEDRA AZUL FKF LISTA VERDE|98|60500|01 LISTA VERDE FRIKAF
FV0-1|1 KG DESCAFEINADO COLOMBIA FKF LISTA VERDE|98|77440|01 LISTA VERDE FRIKAF
FV15-1|1 KG RUBI HONEY FKF LISTA VERDE|98|62920|01 LISTA VERDE FRIKAF
FV16-4|1/4 KG CARACOLILLO F. ROJOS LISTA VERDE|98|16335|01 LISTA VERDE FRIKAF
FV4-2|COLOMBIA EXCELSO 1/2 KG LISTA VERDE|98|32670|01 LISTA VERDE FRIKAF
FV9-4|1/4 KG HONEY CLASSIC FKF LISTA VERDE|98|13310|01 LISTA VERDE FRIKAF
FV11-1|1 KG CAFÉ TOSTADO BOURBON LISTA VERDE|97|60500|01 LISTA VERDE FRIKAF
FV24-1|1 KG CAFE GUATEMALA (84 PTS SCA) LISTA VERDE|97|65340|01 LISTA VERDE FRIKAF
FV2-1|BRASIL SELECCION 1 KG LISTA VERDE|95|48400|01 LISTA VERDE FRIKAF
FV4-1|COLOMBIA EXCELSO 1 KG LISTA VERDE|95|62920|01 LISTA VERDE FRIKAF
FV7-1|MOKA 1 KG FKF LISTA VERDE|95|53240|01 LISTA VERDE FRIKAF
FV6-1|1 KG BRACOL (50%COL/50%BR) LISTA VERDE|92|55660|01 LISTA VERDE FRIKAF
M776|RUEDA PARA CAJON GIGANTE|92|17424|MASCARDI SINCRO PRECIOS
FV2-2|BRASIL SELECCION 1/2 KG LISTA VERDE|90|25410|01 LISTA VERDE FRIKAF
9234|CAJA PLÁSTICA COL BOX DE 34 LTS. X 1 COLOMBRARO CUOTAS  9234|90|1549|General
C9415.|MEGACOL BOX 20 LTS. 49X33X18,5 CM.|89|28410|COLOMBRARO SINCRO STOCK
CMP|CEPILLO MANGO PLÁSTICO LINEA CMP ALIAFOR DESBASTE|88|3061|DISCOS ALIAFOR
+17|CAFÉ ESPECIALIDAD COLIBRI 85 PTS 1 KG ED LIMITADA  ITALIANO - MOKA|84|89796|General
FV1-1|BLEND PREMIUM 1 KG LISTA VERDE|84|50820|01 LISTA VERDE FRIKAF
FV3-1|TOSTADO ITALIANO 1 KG LISTA VERDE|82|50820|01 LISTA VERDE FRIKAF
4300|PACK X 8 SILLITA PARA NIÑOS REFORZADA COLOMBRARO  FUCSIA 4300|80|11599|General
+0|CAFE TOSTADO DESCAFEINADO COLOMBIANO FRIKAF 1KG  MOLIDO CAFETERA EXPRESS|73|115564|General
+16|CAFÉ ESPECIALIDAD CARACOLILLO FRUTOS ROJOS 1 KG ED LIMITADA  CAFETERA EXPRESS|62|89796|General
BAÑO2|CANILLA 1 AGUA PLASTICA BLANCA ECONOMICA MESADA  BLANCA BLANCA|62|7260|General
TAP|TAPA PARA CAJON MASCARDI  BLANCO|62|240698|General
C7008VP|TAPA VAIVEN X 55 L. VERDE PRO|60|15910|COLOMBRARO SINCRO STOCK
DELLA002|POLVO DE LIMPIEZA MAQUINA ESPRESSO DE CAFÉ 450 GR DELLA TAZZA|59|36300|COMPAÑIA FRIKAF
CCR60I|CEPILLO COPA RIZADO 60MM PEGASSO ACERO USO PROF. AMOLADORA|58|8881|DISCOS ALIAFOR
C2917VP|RECIPIENTE RECTANGULAR X 55 L. SIN TAPA PRO|57|28410|COLOMBRARO SINCRO STOCK
C9419.|MEGACOL BOX 80 L. 64X45X41 CM.|53|60230|COLOMBRARO SINCRO STOCK
